경기,고양시 일산 서구,산부인과,7
경기,고양시 일산 동구,산부인과,6
경기,용인기흥구,산부인과,6
경기,용인수지구,산부인과,7
경기,용인처인구,산부인과,5
경기,이천시,산부인과,4
경기,파주시,산부인과,3
경기,김포시,산부인과,8
경기,안성시,산부인과,3
경기,화성시,산부인과,8
경기,광주시,산부인과,4
경기,양주시,산부인과,2
경기,포천시,산부인과,3
강원,고성군,산부인과,0
강원,양구군,산부인과,0
강원,양양군,산부인과,0
강원,영월군,산부인과,0
강원,인제군,산부인과,0
강원,정선군,산부인과,0
강원,철원군,산부인과,0
강원,평창군,산부인과,0
강원,홍천군,산부인과,1
강원,화천군,산부인과,0
강원,횡성군,산부인과,0
강원,강릉시,산부인과,6
강원,동해시,산부인과,3
강원,속초시,산부인과,4
강원,원주시,산부인과,9
강원,춘천시,산부인과,6
강원,태백시,산부인과,1
강원,삼척시,산부인과,1
충북,괴산군,산부인과,0
충북,단양군,산부인과,0
충북,보은군,산부인과,1
충북,영동군,산부인과,0
충북,옥천군,산부인과,1
충북,음성군,산부인과,2
충북,진천군,산부인과,1
충북,증평군,산부인과,1
충북,청주시 상당구,산부인과,6
충북,청주시 흥덕구,산부인과,9
충북,청주시 청원구,산부인과,3
충북,청주시 서원구,산부인과,3
충북,충주시,산부인과,7
충북,제천시,산부인과,7
충남,금산군,산부인과,1
충남,당진시,산부인과,2
충남,부여군,산부인과,0
충남,서천군,산부인과,1
충남,예산군,산부인과,1
충남,청양군,산부인과,0
충남,홍성군,산부인과,3
충남,태안군,산부인과,0
충남,천안시 서북구,산부인과,12
충남,천안시 동남구,산부인과,5
충남,공주시,산부인과,4
충남,보령시,산부인과,2
충남,아산시,산부인과,4
충남,서산시,산부인과,3
충남,논산시,산부인과,3
충남,계룡시,산부인과,1
전북,고창군,산부인과,0
전북,무주군,산부인과,0
전북,부안군,산부인과,1
전북,순창군,산부인과,0
전북,완주군,산부인과,1
전북,임실군,산부인과,0
전북,장수군,산부인과,0
전북,진안군,산부인과,0
전북,군산시,산부인과,7
전북,남원시,산부인과,2
전북,익산시,산부인과,10
전북,전주시 완산구,산부인과,10
전북,전주시 덕진구,산부인과,13
전북,정읍시,산부인과,4
전북,김제시,산부인과,2
전남,강진군,산부인과,0
전남,고흥군,산부인과,1
전남,곡성군,산부인과,0
전남,구례군,산부인과,0
전남,담양군,산부인과,0
전남,무안군,산부인과,0
전남,보성군,산부인과,0
전남,신안군,산부인과,0
전남,영광군,산부인과,0
전남,영암군,산부인과,0
전남,완도군,산부인과,0
전남,장성군,산부인과,0
전남,장흥군,산부인과,1
전남,진도군,산부인과,0
전남,함평군,산부인과,0
전남,해남군,산부인과,1
전남,화순군,산부인과,0
전남,나주시,산부인과,3
전남,목포시,산부인과,6
전남,순천시,산부인과,5
전남,여수시,산부인과,2
전남,광양시,산부인과,0
경북,고령군,산부인과,0
경북,군위군,산부인과,0
경북,봉화군,산부인과,0
경북,성주군,산부인과,0
경북,영덕군,산부인과,0
경북,영양군,산부인과,0
경북,예천군,산부인과,0
경북,울릉군,산부인과,0
경북,울진군,산부인과,0
경북,의성군,산부인과,0
경북,청도군,산부인과,0
경북,청송군,산부인과,0
경북,칠곡군,산부인과,2
경북,경주시,산부인과,5
경북,구미시,산부인과,15
경북,김천시,산부인과,5
경북,안동시,산부인과,4
경북,영주시,산부인과,3
경북,영천시,산부인과,2
경북,포항시 남구,산부인과,2
경북,포항시 북구,산부인과,4
경북,문경시,산부인과,3
경북,상주시,산부인과,2
경북,경산시,산부인과,7
경남,거창군,산부인과,0
경남,고성군,산부인과,0
경남,남해군,산부인과,1
경남,산청군,산부인과,0
경남,의령군,산부인과,0
경남,창녕군,산부인과,1
경남,하동군,산부인과,0
경남,함안군,산부인과,1
경남,함양군,산부인과,0
경남,합천군,산부인과,0
경남,김해시,산부인과,10
경남,사천시,산부인과,2
경남,진주시,산부인과,6
경남,창원시 마산회원구,산부인과,6
경남,창원시 마산합포구,산부인과,6
경남,창원시 진해구,산부인과,3
경남,창원시 의창구,산부인과,6
경남,창원시 성산구,산부인과,4
경남,통영시,산부인과,2
경남,밀양시,산부인과,2
경남,거제시,산부인과,3
경남,양산시,산부인과,6
제주,서귀포시,산부인과,4
제주,제주시,산부인과,18
서울,강남구,소아청소년과,30
서울,강동구,소아청소년과,24
서울,강서구,소아청소년과,32
서울,관악구,소아청소년과,22
서울,구로구,소아청소년과,19
서울,도봉구,소아청소년과,15
서울,동대문구,소아청소년과,17
서울,동작구,소아청소년과,15
서울,마포구,소아청소년과,22
서울,서대문구,소아청소년과,13
서울,성동구,소아청소년과,23
서울,성북구,소아청소년과,19
서울,영등포구,소아청소년과,23
서울,용산구,소아청소년과,9
서울,은평구,소아청소년과,25
서울,종로구,소아청소년과,4
서울,중구,소아청소년과,5
서울,송파구,소아청소년과,45
서울,중랑구,소아청소년과,18
서울,양천구,소아청소년과,26
서울,서초구,소아청소년과,30
서울,노원구,소아청소년과,31
서울,광진구,소아청소년과,20
서울,강북구,소아청소년과,11
서울,금천구,소아청소년과,11
부산,남구,소아청소년과,11
부산,동구,소아청소년과,1
부산,동래구,소아청소년과,11
부산,진구,소아청소년과,17
부산,북구,소아청소년과,13
부산,서구,소아청소년과,3
부산,영도구,소아청소년과,3
부산,중구,소아청소년과,2
부산,해운대구,소아청소년과,24
부산,사하구,소아청소년과,12
부산,금정구,소아청소년과,6
부산,강서구,소아청소년과,7
부산,연제구,소아청소년과,11
부산,수영구,소아청소년과,3
부산,사상구,소아청소년과,7
부산,기장군,소아청소년과,6
대구,남구,소아청소년과,4
대구,동구,소아청소년과,19
대구,북구,소아청소년과,21
대구,서구,소아청소년과,3
대구,수성구,소아청소년과,22
대구,중구,소아청소년과,5
대구,달서구,소아청소년과,24
대구,달성군,소아청소년과,14
인천,남구,소아청소년과,0
인천,미추홀구,소아청소년과,18
인천,동구,소아청소년과,2
인천,부평구,소아청소년과,26
인천,중구,소아청소년과,3
인천,서구,소아청소년과,31
인천,남동구,소아청소년과,30
인천,연수구,소아청소년과,20
인천,계양구,소아청소년과,16
인천,강화군,소아청소년과,2
인천,옹진군,소아청소년과,0
광주,동구,소아청소년과,2
광주,북구,소아청소년과,10
광주,서구,소아청소년과,8
광주,광산구,소아청소년과,16
광주,남구,소아청소년과,7
대전,유성구,소아청소년과,21
대전,대덕구,소아청소년과,7
대전,서구,소아청소년과,21
대전,동구,소아청소년과,6
대전,중구,소아청소년과,9
울산,남구,소아청소년과,10
울산,동구,소아청소년과,5
울산,중구,소아청소년과,8
울산,북구,소아청소년과,8
울산,울주군,소아청소년과,5
세종,세종시,소아청소년과,22
경기,가평군,소아청소년과,1
경기,양평군,소아청소년과,3
경기,여주시,소아청소년과,4
경기,연천군,소아청소년과,0
경기,광명시,소아청소년과,17
경기,동두천시,소아청소년과,5
경기,부천시,소아청소년과,38
경기,성남시 수정구,소아청소년과,18
경기,성남시 중원구,소아청소년과,11
경기,성남시 분당구,소아청소년과,29
경기,수원시 권선구,소아청소년과,20
경기,수원시 장안구,소아청소년과,13
경기,수원시 팔달구,소아청소년과,8
경기,수원시 영통구,소아청소년과,21
경기,안양시 만안구,소아청소년과,9
경기,안양시 동안구,소아청소년과,22
경기,의정부시,소아청소년과,20
경기,과천시,소아청소년과,1
경기,구리시,소아청소년과,12
경기,안산시 단원구,소아청소년과,17
경기,안산시 상록구,소아청소년과,10
경기,평택시,소아청소년과,17
경기,하남시,소아청소년과,21
경기,군포시,소아청소년과,14
경기,남양주시,소아청소년과,40
경기,의왕시,소아청소년과,11
경기,시흥시,소아청소년과,29
경기,오산시,소아청소년과,9
경기,고양시 덕양구,소아청소년과,26
경기,고양시 일산 서구,소아청소년과,14
경기,고양시 일산 동구,소아청소년과,13
경기,용인기흥구,소아청소년과,34
경기,용인수지구,소아청소년과,21
경기,용인처인구,소아청소년과,8
경기,이천시,소아청소년과,7
경기,파주시,소아청소년과,22
경기,김포시,소아청소년과,25
경기,안성시,소아청소년과,10
경기,화성시,소아청소년과,42
경기,광주시,소아청소년과,17
경기,양주시,소아청소년과,11
경기,포천시,소아청소년과,5
강원,고성군,소아청소년과,0
강원,양구군,소아청소년과,0
강원,양양군,소아청소년과,0
강원,영월군,소아청소년과,0
강원,인제군,소아청소년과,0
강원,정선군,소아청소년과,0
강원,철원군,소아청소년과,0
강원,평창군,소아청소년과,0
강원,홍천군,소아청소년과,2
강원,화천군,소아청소년과,0
강원,횡성군,소아청소년과,1
강원,강릉시,소아청소년과,11
강원,동해시,소아청소년과,3
강원,속초시,소아청소년과,5
강원,원주시,소아청소년과,17
강원,춘천시,소아청소년과,8
강원,태백시,소아청소년과,3
강원,삼척시,소아청소년과,3
충북,괴산군,소아청소년과,0
충북,단양군,소아청소년과,0
충북,보은군,소아청소년과,0
충북,영동군,소아청소년과,0
충북,옥천군,소아청소년과,1
충북,음성군,소아청소년과,3
충북,진천군,소아청소년과,2
충북,증평군,소아청소년과,1
충북,청주시 상당구,소아청소년과,8
충북,청주시 흥덕구,소아청소년과,10
충북,청주시 청원구,소아청소년과,5
충북,청주시 서원구,소아청소년과,8
충북,충주시,소아청소년과,7
충북,제천시,소아청소년과,5
충남,금산군,소아청소년과,1
충남,당진시,소아청소년과,4
충남,부여군,소아청소년과,1
충남,서천군,소아청소년과,1
충남,예산군,소아청소년과,0
충남,청양군,소아청소년과,0
충남,홍성군,소아청소년과,5
충남,태안군,소아청소년과,0
충남,천안시 서북구,소아청소년과,16
충남,천안시 동남구,소아청소년과,5
충남,공주시,소아청소년과,4
충남,보령시,소아청소년과,4
충남,아산시,소아청소년과,12
충남,서산시,소아청소년과,4
충남,논산시,소아청소년과,3
충남,계룡시,소아청소년과,2
전북,고창군,소아청소년과,0
전북,무주군,소아청소년과,0
전북,부안군,소아청소년과,1
전북,순창군,소아청소년과,0
전북,완주군,소아청소년과,7
전북,임실군,소아청소년과,0
전북,장수군,소아청소년과,0
전북,진안군,소아청소년과,0
전북,군산시,소아청소년과,11
전북,남원시,소아청소년과,3
전북,익산시,소아청소년과,10
전북,전주시 완산구,소아청소년과,17
전북,전주시 덕진구,소아청소년과,20
전북,정읍시,소아청소년과,4
전북,김제시,소아청소년과,3
전남,강진군,소아청소년과,0
전남,고흥군,소아청소년과,0
전남,곡성군,소아청소년과,0
전남,구례군,소아청소년과,0
전남,담양군,소아청소년과,0
전남,무안군,소아청소년과,1
전남,보성군,소아청소년과,0
전남,신안군,소아청소년과,0
전남,영광군,소아청소년과,1
전남,영암군,소아청소년과,0
전남,완도군,소아청소년과,0
전남,장성군,소아청소년과,0
전남,장흥군,소아청소년과,0
전남,진도군,소아청소년과,0
전남,함평군,소아청소년과,0
전남,해남군,소아청소년과,0
전남,화순군,소아청소년과,3
전남,나주시,소아청소년과,4
전남,목포시,소아청소년과,3
전남,순천시,소아청소년과,5
전남,여수시,소아청소년과,6
전남,광양시,소아청소년과,4
경북,고령군,소아청소년과,0
경북,군위군,소아청소년과,0
경북,봉화군,소아청소년과,0
경북,성주군,소아청소년과,0
경북,영덕군,소아청소년과,0
경북,영양군,소아청소년과,0
경북,예천군,소아청소년과,0
경북,울릉군,소아청소년과,0
